西村総合介護サービス株式会社 ダミー画像一覧（placehold.jp使用・後日AI生成画像に差し替え）

[index.html]

1. banner.jpg（1280x800）
   src: https://placehold.jp/c97c5d/fdf3ee/1280x800.png?text=スタッフと利用者様の様子
   prompt: 大阪の住宅で、訪問介護のスタッフが高齢の利用者様と笑顔で会話をしている横長の写真。やわらかな自然光、オレンジ系の温かみのあるトーン、誇張のない自然な表情、テキストなし、写真風、横長16:9構図

2. service-houmon.jpg（640x480）
   src: https://placehold.jp/c97c5d/fdf3ee/640x480.png?text=訪問介護の様子
   prompt: 大阪の住宅で、訪問介護のヘルパーが高齢の利用者様の食事の準備を手伝っている写真。やわらかな日差し、オレンジ系の温かみのあるトーン、自然な笑顔、テキストなし、写真風、正方形に近い構図

3. service-careplan.jpg（640x480）
   src: https://placehold.jp/5b8c5a/fdf3ee/640x480.png?text=居宅介護支援の様子
   prompt: 大阪の介護事業所で、ケアマネジャーが高齢の利用者様とそのご家族にケアプランについて説明している写真。明るいオフィス、オレンジ系の落ち着いたトーン、誠実で穏やかな雰囲気、テキストなし、写真風、正方形に近い構図

4. service-fukushi.jpg（640x480）
   src: https://placehold.jp/c97c5d/fdf3ee/640x480.png?text=福祉用具・住宅改修の様子
   prompt: 大阪の住宅で、福祉用具の専門スタッフが手すりや介護用ベッドについて高齢の利用者様に説明している写真。木目調の室内、オレンジ系の落ち着いたトーン、丁寧な所作、テキストなし、写真風、正方形に近い構図

5. service-taxi.jpg（640x480）
   src: https://placehold.jp/5b8c5a/fdf3ee/640x480.png?text=介護タクシーの様子
   prompt: 大阪の街並みを背景に、介護タクシーの運転スタッフが車椅子の高齢の利用者様の乗車を手伝っている写真。穏やかな表情、オレンジ系の温かみのあるトーン、丁寧な介助動作、テキストなし、写真風、正方形に近い構図

6. office-hirao.jpg（640x480）
   src: https://placehold.jp/c97c5d/fdf3ee/640x480.png?text=平尾本社の外観
   prompt: 大阪市大正区にある介護事業所の外観写真。木目調の温かみのある建物、入口付近にスタッフが立ち会釈をしている様子、オレンジ系の自然光、テキストなし、写真風、正方形構図

7. office-sakai.jpg（640x480）
   src: https://placehold.jp/5b8c5a/fdf3ee/640x480.png?text=堺支店の外観
   prompt: 堺市にある介護事業所の外観写真。明るいクリーム色の壁、植栽のある入口、スタッフが笑顔で出迎えている様子、オレンジ系の温かみのあるトーン、テキストなし、写真風、正方形構図
