# 画像生成プロンプト一覧 — demo-cafe

## FV背景
ファイル名: hero.jpg
サイズ: 1920x1080
プロンプト: 落ち着いた照明の木目調カフェ内観。テーブルにコーヒーカップ。窓から柔らかな自然光。雰囲気は静かで上品。横長16:9。

## シーンセクション
ファイル名: scene-coffee.jpg
サイズ: 600x800
プロンプト: 木製テーブルの上に置かれたラテアートのコーヒーカップ。窓の外は夕暮れの街並み。柔らかいボケ感。縦長9:16。

## こだわり①（コーヒー豆）
ファイル名: feature-beans.jpg
サイズ: 400x300
プロンプト: 木製のトレイに並べられたコーヒー豆のクローズアップ。ナチュラルな質感。正方形に近い横長。

## こだわり②（空間）
ファイル名: feature-space.jpg
サイズ: 400x300
プロンプト: カフェの落ち着いた個席スペース。温かみのある照明。木目と観葉植物。横長4:3。

## こだわり③（フード）
ファイル名: feature-food.jpg
サイズ: 400x300
プロンプト: 白い皿にのったスコーンとジャム。木製のトレイ。自然光。横長4:3。

## ストーリー（オーナー）
ファイル名: owner.jpg
サイズ: 480x480
プロンプト: 30代女性オーナーがカフェのカウンターでコーヒーを淹れている。温かみのある照明。自然な笑顔。正方形。

## SNS①
ファイル名: sns-1.jpg
サイズ: 300x300
プロンプト: カフェのラテアートをスマホで撮影した雰囲気。温かみのある色調。正方形。

## SNS②
ファイル名: sns-2.jpg
サイズ: 300x300
プロンプト: カフェの窓際席から見える夕暮れの景色とコーヒーカップ。正方形。

## SNS③
ファイル名: sns-3.jpg
サイズ: 300x300
プロンプト: スコーンとジャムをアップで撮影。木製テーブルの上。温かい色調。正方形。

## SNS④
ファイル名: sns-4.jpg
サイズ: 300x300
プロンプト: カフェの落ち着いたインテリア。観葉植物と間接照明。正方形。
